uid,evse_uid,last_updated,status
ID_6AD677B7,ID_589998FA,2025-09-02 10:49:21,AVAILABLE
ID_1DD15B55,ID_8D510794,2025-09-19 07:05:48,AVAILABLE
ID_1CB9BD4F,ID_77CB9B26,2025-08-06 04:42:54,AVAILABLE
ID_AC03FCFC,ID_85A11C8D,2025-01-17 12:13:32,AVAILABLE
ID_778B59FB,ID_85A11C8D,2025-03-04 05:19:06,AVAILABLE
ID_5B11571B,ID_85A11C8D,2025-08-31 13:14:47,AVAILABLE
ID_777AFA83,ID_DD3F33DF,2025-01-22 00:09:46,AVAILABLE
ID_6D415FD8,ID_DD3F33DF,2025-09-06 00:06:30,AVAILABLE
ID_2CF5A23C,ID_E6B424B8,2025-06-21 23:36:28,AVAILABLE
ID_0700E579,ID_E6B424B8,2025-09-14 12:42:11,AVAILABLE
ID_DEADA059,ID_E6B424B8,2025-09-10 15:26:34,AVAILABLE
ID_680A4174,ID_E6B424B8,2025-07-29 19:41:07,AVAILABLE
ID_1055BC10,ID_E6B424B8,2025-06-08 09:05:10,AVAILABLE
ID_DDB253CF,ID_E6B424B8,2025-07-03 21:09:07,AVAILABLE
ID_445CB0E9,ID_E6B424B8,2025-08-07 20:56:31,AVAILABLE
ID_32E71E5A,ID_E6B424B8,2025-07-28 17:40:09,AVAILABLE
ID_9371874A,ID_E6B424B8,2025-07-11 23:36:31,AVAILABLE
ID_ED458DAD,ID_E6B424B8,2025-05-30 06:26:30,AVAILABLE
ID_73C04F71,ID_E6B424B8,2025-06-29 14:25:12,AVAILABLE
ID_E25A0EEB,ID_E6B424B8,2025-08-26 21:41:06,AVAILABLE
ID_FDB664C6,ID_E6B424B8,2025-07-27 16:36:29,AVAILABLE
ID_CEA4CEC9,ID_E6B424B8,2025-07-01 12:56:30,AVAILABLE
ID_B4E95863,ID_E6B424B8,2025-06-21 10:36:31,AVAILABLE
ID_50ED34D0,ID_E6B424B8,2025-08-19 16:06:32,AVAILABLE
ID_1C237BC4,ID_43472B19,2025-09-09 15:11:06,AVAILABLE
ID_C7BD6842,ID_A306829C,2025-03-18 18:40:29,AVAILABLE
ID_AD7EE7AB,ID_A306829C,2025-06-02 12:39:03,AVAILABLE
ID_2DDE202B,ID_398A0F3A,2025-07-24 14:14:09,AVAILABLE
ID_ED476CA5,ID_398A0F3A,2025-08-06 14:44:11,AVAILABLE
ID_4FAD438C,ID_E1AB5235,2025-05-11 19:01:31,AVAILABLE
ID_0A4E0AD3,ID_E1AB5235,2025-07-27 05:02:33,AVAILABLE
ID_E28DE9E0,ID_E1AB5235,2025-06-23 09:41:31,AVAILABLE
ID_91471451,ID_E1AB5235,2025-09-14 05:21:11,AVAILABLE
ID_13C87A6D,ID_E1AB5235,2025-05-31 00:21:29,AVAILABLE
ID_6B25F5DE,ID_E1AB5235,2025-09-16 06:05:55,AVAILABLE
ID_FD5990B2,ID_E1AB5235,2025-09-02 20:01:39,AVAILABLE
ID_529FBB45,ID_E1AB5235,2025-07-18 11:16:43,AVAILABLE
ID_EF6BD634,ID_E1AB5235,2025-09-08 04:36:04,AVAILABLE
ID_C303E24C,ID_E1AB5235,2025-09-19 06:21:09,AVAILABLE
ID_0D87D617,ID_E1AB5235,2025-08-03 02:20:54,AVAILABLE
ID_E566C279,ID_E1AB5235,2025-06-23 15:36:31,AVAILABLE
ID_BC8CE0C6,ID_63C7DA80,2025-08-30 02:06:30,AVAILABLE
ID_13BA6015,ID_63C7DA80,2025-09-18 01:16:30,AVAILABLE
ID_FBD0D1CB,ID_8369CB75,2025-03-28 07:29:15,AVAILABLE
ID_DABB171D,ID_8369CB75,2025-09-09 11:06:27,AVAILABLE
ID_8B8DEDEF,ID_B3E524FE,2025-02-08 01:56:01,AVAILABLE
ID_8A71B147,ID_B3E524FE,2025-06-29 15:50:14,AVAILABLE
ID_1DA9FAEA,ID_B3E524FE,2025-08-10 10:09:32,AVAILABLE
ID_F24EA35E,ID_B3E524FE,2025-07-04 19:56:05,AVAILABLE
ID_79755A67,ID_7486EDBE,2025-01-08 13:40:48,AVAILABLE
ID_FCC7B062,ID_7486EDBE,2025-06-07 14:43:19,AVAILABLE
ID_5AE00DB9,ID_7486EDBE,2025-05-13 17:54:29,AVAILABLE
ID_FA390D6B,ID_7486EDBE,2025-05-09 12:20:32,AVAILABLE
ID_134AB7FF,ID_7486EDBE,2025-09-17 16:55:35,AVAILABLE
ID_B614210D,ID_7486EDBE,2025-08-28 10:26:42,AVAILABLE
ID_EC37CD86,ID_7486EDBE,2025-08-31 11:59:14,AVAILABLE
ID_F5E95771,ID_7486EDBE,2025-07-19 18:48:21,AVAILABLE
ID_B7B00182,ID_7486EDBE,2025-08-25 19:07:17,AVAILABLE
ID_96BF967F,ID_7486EDBE,2025-08-11 21:01:30,AVAILABLE
ID_E26D0907,ID_FECBF0DE,2025-10-01 12:54:49,AVAILABLE
ID_440CF86D,ID_46621DC1,2025-05-30 05:57:10,AVAILABLE
ID_AB338701,ID_AD19F421,2025-02-15 12:20:10,AVAILABLE
ID_ADB6AD22,ID_2F327E2F,2025-03-09 11:08:33,AVAILABLE
ID_0ECF066D,ID_A481E589,2025-09-14 13:59:08,AVAILABLE
ID_66C34031,ID_A481E589,2025-07-09 06:10:40,AVAILABLE
ID_7FB29222,ID_A481E589,2025-09-14 21:48:29,AVAILABLE
ID_C5BF65AE,ID_A481E589,2025-08-16 15:58:24,AVAILABLE
ID_4CAA7D0A,ID_A481E589,2025-08-01 08:57:53,AVAILABLE
ID_2F7BF0AC,ID_A481E589,2025-07-17 17:28:35,AVAILABLE
ID_0091704A,ID_A481E589,2025-09-18 09:20:11,AVAILABLE
ID_46974D99,ID_3757B36D,2025-09-04 11:06:41,AVAILABLE
ID_34F2B1E4,ID_7C7CBD3C,2025-06-19 12:43:41,AVAILABLE
ID_D8DD6584,ID_7C7CBD3C,2025-04-15 00:00:29,AVAILABLE
ID_D49A253A,ID_7C7CBD3C,2025-01-02 15:59:14,AVAILABLE
ID_C2D5E4F4,ID_7C7CBD3C,2025-02-08 16:08:26,AVAILABLE
ID_910EE019,ID_7C7CBD3C,2025-05-20 06:57:11,AVAILABLE
ID_65F326CC,ID_7C7CBD3C,2025-03-11 15:13:46,AVAILABLE
ID_16566124,ID_7C7CBD3C,2025-02-13 16:21:24,AVAILABLE
ID_A6FD7B57,ID_7C7CBD3C,2025-03-13 20:18:18,AVAILABLE
ID_59A5AE2E,ID_7C7CBD3C,2025-02-14 19:45:47,AVAILABLE
ID_52A6DCDE,ID_7C7CBD3C,2025-01-13 11:47:16,AVAILABLE
ID_D6CB40CF,ID_7C7CBD3C,2025-04-24 18:46:45,AVAILABLE
ID_856001A9,ID_7C7CBD3C,2025-09-16 14:13:20,AVAILABLE
ID_FEFABD56,ID_7C7CBD3C,2025-04-13 11:34:39,AVAILABLE
ID_F67ECDBF,ID_7C7CBD3C,2025-06-03 12:47:36,AVAILABLE
ID_4A18A017,ID_7C7CBD3C,2025-04-01 17:39:24,AVAILABLE
ID_B5A5090D,ID_7C7CBD3C,2025-08-06 03:04:00,AVAILABLE
ID_C5A60BC3,ID_7C7CBD3C,2025-02-23 15:32:24,AVAILABLE
ID_E18ED647,ID_7C7CBD3C,2025-03-23 19:16:49,AVAILABLE
ID_C1250A9F,ID_7C7CBD3C,2025-01-27 21:31:16,AVAILABLE
ID_6EC26390,ID_7C7CBD3C,2025-01-18 18:04:11,AVAILABLE
ID_1AFD0BC9,ID_7C7CBD3C,2025-07-08 15:23:36,AVAILABLE
ID_9C2F86EC,ID_7C7CBD3C,2025-01-26 20:42:22,AVAILABLE
ID_C771E889,ID_7C7CBD3C,2025-07-31 15:27:09,AVAILABLE
ID_7C3F9048,ID_7C7CBD3C,2025-02-21 10:35:38,AVAILABLE
ID_05487CB0,ID_7C7CBD3C,2025-09-19 15:19:29,AVAILABLE
ID_1DE8E30C,ID_7C7CBD3C,2025-02-13 10:01:49,AVAILABLE
ID_4F9046B7,ID_7C7CBD3C,2025-09-19 15:00:45,AVAILABLE
ID_14578B6C,ID_7C7CBD3C,2025-08-10 13:28:51,AVAILABLE
ID_E38B24B7,ID_7C7CBD3C,2025-03-01 16:07:52,AVAILABLE
